Hispanic,White,Asian,Black,Multi-Race,American Indian/Alaska Native,Native Hawaiian/Pacific Islander,date,Hispanic_discrepancy,White_discrepancy,Asian_discrepancy,Black_discrepancy,Multi-Race_discrepancy,American Indian/Alaska Native_discrepancy,Native Hawaiian/Pacific Islander_discrepancy,Hispanic_rates,White_rates,Asian_rates,Black_rates,Multi-Race_rates,American Indian/Alaska Native_rates,Native Hawaiian/Pacific Islander_rates,Hispanic_covidperc,White_covidperc,Asian_covidperc,Black_covidperc,Multi-Race_covidperc,American Indian/Alaska Native_covidperc,Native Hawaiian/Pacific Islander_covidperc,Hispanic_demperc,White_demperc,Asian_demperc,Black_demperc,Multi-Race_demperc,American Indian/Alaska Native_demperc,Native Hawaiian/Pacific Islander_demperc,Other
3770,2495,1062,701,43,33,45,2020-07-28,1.1741965785718156,0.8365369849932976,0.8987775102508876,1.5640513615725298,0.17132211266460867,1.1570218957628455,1.5339305436249848,0.24216627646543007,0.17300004705774627,0.1734048955743595,0.27294377703363804,0.027206770927568416,0.05219903724475335,0.22777761706801464,0.4626334519572954,0.30617253650754694,0.1303227389863787,0.08602282488648914,0.005276721070069947,0.004049576635169959,0.005522149957049945,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
3846,2516,1073,710,46,32,47,2020-07-29,1.1803411511241784,0.8312354219940399,0.8948004836759371,1.5609541607123227,0.1805932882111842,1.105544999136293,1.578664516995835,0.24704814304669603,0.17445615967827238,0.1752009914795553,0.27644804806545364,0.029104917736468536,0.050617248237336585,0.23790106671548195,0.46505441354292626,0.3042321644498186,0.12974607013301087,0.08585247883917775,0.005562273276904474,0.0038694074969770256,0.005683192261185006,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
3963,2583,1091,722,46,32,47,2020-07-30,1.1855699710652718,0.8318454796299302,0.8868620852233007,1.5472975869015473,0.17603801196446173,1.077658786286792,1.538844360626539,0.2545636481783818,0.17910185232471287,0.17814005750623937,0.2811204094412078,0.029104917736468536,0.050617248237336585,0.23790106671548195,0.4671145685997171,0.30445544554455445,0.12859500235737858,0.0851013672795851,0.0054219707685054215,0.003771805752003772,0.00553983969825554,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
4115,2667,1124,745,50,33,48,2020-08-01,1.1892692366827855,0.8297523623208425,0.88268323137452,1.5424111302043435,0.18485272413762507,1.0736246217913263,1.5182570409170273,0.2643273813409137,0.18492630280681735,0.18352834522182682,0.29007576874473656,0.03163578014833537,0.05219903724475335,0.2429627915392156,0.4685720792530175,0.30368936460942836,0.1279890685493054,0.0848326121612389,0.0056934639034388525,0.0037576861762696426,0.005465725347301298,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
4189,2713,1132,756,50,33,48,2020-08-02,1.1917923658145355,0.8309122638729884,0.8751145108983454,1.5407975053754674,0.1819724944935123,1.0568962480183195,1.4946007547733813,0.2690807777489885,0.18811588283273173,0.18483459678924197,0.2943587666725112,0.03163578014833537,0.05219903724475335,0.2429627915392156,0.46956619213092704,0.30411388857751376,0.12689160408026007,0.08474386279565072,0.005604752830400179,0.0036991368680641184,0.0053805627171841725,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
4512,2868,1183,811,54,38,48,2020-08-06,1.203676334848244,0.82363522953232,0.8575384370039072,1.5498690924379384,0.1842807182306867,1.141175410672993,1.4014434867913952,0.28982871071936883,0.1988633807461388,0.19316195053151347,0.3157737563113844,0.034166642560202194,0.0601079822818372,0.2429627915392156,0.47424847593020814,0.3014504940088291,0.12434307336556653,0.0852428000840866,0.005675846121505151,0.003994113937355476,0.005045196552449022,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
4512,2868,1183,811,54,38,48,2020-08-07,1.203676334848244,0.82363522953232,0.8575384370039072,1.5498690924379384,0.1842807182306867,1.141175410672993,1.4014434867913952,0.28982871071936883,0.1988633807461388,0.19316195053151347,0.3157737563113844,0.034166642560202194,0.0601079822818372,0.2429627915392156,0.47424847593020814,0.3014504940088291,0.12434307336556653,0.0852428000840866,0.005675846121505151,0.003994113937355476,0.005045196552449022,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
4512,2868,1183,811,54,38,48,2020-08-08,1.203676334848244,0.82363522953232,0.8575384370039072,1.5498690924379384,0.1842807182306867,1.141175410672993,1.4014434867913952,0.28982871071936883,0.1988633807461388,0.19316195053151347,0.3157737563113844,0.034166642560202194,0.0601079822818372,0.2429627915392156,0.47424847593020814,0.3014504940088291,0.12434307336556653,0.0852428000840866,0.005675846121505151,0.003994113937355476,0.005045196552449022,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
4935,3118,1269,857,62,41,52,2020-08-12,1.212055420036762,0.8243783320166547,0.8468864077734696,1.5078206098140297,0.19479262753890197,1.133567419613481,1.3977592843472464,0.31700015234930967,0.2161980548000212,0.2072041548812262,0.33368447491844194,0.039228367383935855,0.0648533493040875,0.26320969083415025,0.4775498354944842,0.3017224695180956,0.12279852912715308,0.08293013353977163,0.005999612928198181,0.003967485968647184,0.005031933423650087,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
4935,3118,1269,857,62,41,52,2020-08-13,1.212055420036762,0.8243783320166547,0.8468864077734696,1.5078206098140297,0.19479262753890197,1.133567419613481,1.3977592843472464,0.31700015234930967,0.2161980548000212,0.2072041548812262,0.33368447491844194,0.039228367383935855,0.0648533493040875,0.26320969083415025,0.4775498354944842,0.3017224695180956,0.12279852912715308,0.08293013353977163,0.005999612928198181,0.003967485968647184,0.005031933423650087,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
5098,3204,1298,872,63,40,55,2020-08-14,1.2172235460410388,0.8235275974276328,0.8421189217244623,1.4914906354229025,0.19242281707004188,1.075124311248488,1.4372321521898193,0.32747047146439323,0.22216118267455673,0.21193931681310607,0.3395249266381346,0.03986108298690256,0.06327156029667073,0.27839486530535124,0.4795860771401693,0.3014111006585136,0.12210724365004703,0.08203198494825964,0.00592662276575729,0.0037629350893697085,0.0051740357478833494,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
5098,3204,1298,872,63,40,55,2020-08-15,1.2172235460410388,0.8235275974276328,0.8421189217244623,1.4914906354229025,0.19242281707004188,1.075124311248488,1.4372321521898193,0.32747047146439323,0.22216118267455673,0.21193931681310607,0.3395249266381346,0.03986108298690256,0.06327156029667073,0.27839486530535124,0.4795860771401693,0.3014111006585136,0.12210724365004703,0.08203198494825964,0.00592662276575729,0.0037629350893697085,0.0051740357478833494,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
5098,3204,1298,872,63,40,55,2020-08-16,1.2172235460410388,0.8235275974276328,0.8421189217244623,1.4914906354229025,0.19242281707004188,1.075124311248488,1.4372321521898193,0.32747047146439323,0.22216118267455673,0.21193931681310607,0.3395249266381346,0.03986108298690256,0.06327156029667073,0.27839486530535124,0.4795860771401693,0.3014111006585136,0.12210724365004703,0.08203198494825964,0.00592662276575729,0.0037629350893697085,0.0051740357478833494,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
5469,3379,1360,912,72,40,52,2020-08-21,1.2301232417492447,0.8181709001381132,0.8312043907149581,1.469498243691792,0.2071661057836173,1.0128120727199068,1.2800819252432156,0.3513016885913626,0.2342954545122744,0.22206276646057338,0.3550994645573151,0.04555552341360293,0.06327156029667073,0.26320969083415025,0.48466855724920244,0.29945054945054944,0.12052463665366892,0.08082240340304857,0.006380716058135413,0.003544842254519674,0.004608294930875576,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
5469,3379,1360,912,72,40,52,2020-08-22,1.2301232417492447,0.8181709001381132,0.8312043907149581,1.469498243691792,0.2071661057836173,1.0128120727199068,1.2800819252432156,0.3513016885913626,0.2342954545122744,0.22206276646057338,0.3550994645573151,0.04555552341360293,0.06327156029667073,0.26320969083415025,0.48466855724920244,0.29945054945054944,0.12052463665366892,0.08082240340304857,0.006380716058135413,0.003544842254519674,0.004608294930875576,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
5653,3466,1394,935,74,37,53,2020-08-23,1.2355938456803832,0.8155309468817824,0.8279187998146983,1.4640027557698931,0.20690642461224618,0.9103882682938832,1.2678455237876527,0.3631209445249539,0.24032792108302548,0.22761433562208772,0.36405482386084387,0.046820954619536344,0.05852619327442043,0.2682714156578839,0.48682397519807097,0.29848432655873236,0.12004822597313124,0.08052015156734413,0.0063727178780571825,0.0031863589390285912,0.004564243885635549,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
5666,3470,1399,935,75,37,54,2020-08-24,1.2358809436145133,0.8147880987401075,0.829174618603383,1.4609831557236164,0.2092699325425348,0.9085105338113244,1.2891027844620144,0.3639560006506968,0.2406052758678876,0.22843074285172218,0.36405482386084387,0.04745367022250305,0.05852619327442043,0.27333314048161755,0.48693709178411826,0.2982124441388793,0.12023031969749054,0.0803540735647989,0.006445513922310072,0.0031797868683396354,0.004640770024063252,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
5786,3549,1421,945,76,38,54,2020-08-25,1.2372802416224835,0.8169787944624999,0.8256803437526329,1.4476213819039667,0.20789725061357045,0.91474790269971,1.2637964445193361,0.37166421104216935,0.24608303286891445,0.2320229346621138,0.367948458340639,0.04808638582546976,0.0601079822818372,0.27333314048161755,0.48748841519925856,0.29901423877327493,0.11972364984413177,0.07961917600471817,0.00640323531889797,0.003201617659448985,0.00454966720026961,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
5786,3549,1421,945,76,38,54,2020-08-26,1.2372802416224835,0.8169787944624999,0.8256803437526329,1.4476213819039667,0.20789725061357045,0.91474790269971,1.2637964445193361,0.37166421104216935,0.24608303286891445,0.2320229346621138,0.367948458340639,0.04808638582546976,0.0601079822818372,0.27333314048161755,0.48748841519925856,0.29901423877327493,0.11972364984413177,0.07961917600471817,0.00640323531889797,0.003201617659448985,0.00454966720026961,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
5866,3591,1440,951,74,38,52,2020-08-27,1.2394542851395642,0.8168061446749971,0.8267594474491027,1.439469621287803,0.20001643378266756,0.9038580467151895,1.2025012025012025,0.37680301796981774,0.24899525810996667,0.23512528213472475,0.37028463902851605,0.046820954619536344,0.0601079822818372,0.26320969083415025,0.48834498834498835,0.29895104895104896,0.11988011988011989,0.07917082917082917,0.006160506160506161,0.0031635031635031635,0.004329004329004329,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
5957,3621,1462,956,76,38,52,2020-08-28,1.243158143405815,0.8134716841761898,0.8290378737616886,1.429190773048691,0.20288870806877712,0.8927103155026194,1.187670156589742,0.3826484108500178,0.25107541899643254,0.2387174739451164,0.37223145626841364,0.04808638582546976,0.0601079822818372,0.26320969083415025,0.48980430850189116,0.29773063640848546,0.12021049169544483,0.07860549251767801,0.006248972208518336,0.003124486104259168,0.0042756125637230715,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
5999,3655,1471,966,76,38,52,2020-08-29,1.2422198192765845,0.8147457614272829,0.8276762328634166,1.4329474066767043,0.20131618401994514,0.8857912096877586,1.17846491347348,0.3853462844870332,0.25343293466776057,0.2401870069584584,0.37612509074820877,0.04808638582546976,0.0601079822818372,0.26320969083415025,0.4894346087949743,0.29819694868238555,0.1200130537651954,0.07881210736721873,0.00620053846781431,0.003100269233907155,0.004242473688504528,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
6076,3702,1486,975,77,40,53,2020-08-30,1.2427528243173758,0.8151143604126567,0.8258744348512344,1.4285818943728525,0.20146667741155613,0.9209905253099708,1.186414878090275,0.39029238615489475,0.2566918533898905,0.2426362286473618,0.3796293617800244,0.04871910142843646,0.06327156029667073,0.2682714156578839,0.48964461278104604,0.29833185591103234,0.11975179305342896,0.07857200419050689,0.006205173664275929,0.003223466838584898,0.00427109356112499,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
6083,3703,1485,975,77,40,55,2020-08-31,1.2432828389769885,0.8147436252856993,0.8247205113822539,1.4275465233751592,0.20132066355290706,0.920323033384718,1.2302929439344321,0.390742031761064,0.256761192086106,0.24247294720143492,0.3796293617800244,0.04871910142843646,0.06327156029667073,0.27839486530535124,0.4898534385569335,0.29819616685456596,0.1195844741504268,0.07851505878563375,0.0062006764374295375,0.003221130616846513,0.004429054598163956,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
6110,3716,1488,979,77,41,55,2020-09-01,1.2439927974649423,0.8144557568170123,0.823204633845439,1.4278838440558317,0.2005454837157067,0.9396988379821686,1.225555733818208,0.3924763790991453,0.25766259513690787,0.24296279153921557,0.3811868155719424,0.04871910142843646,0.0648533493040875,0.27839486530535124,0.49013316220118724,0.2980908069950265,0.11936467190758863,0.07853361142307075,0.006176800898443767,0.00328894593293759,0.004412000641745548,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
6206,3773,1504,996,77,41,56,2020-09-02,1.2448643827972017,0.8147271927131042,0.8197592502255157,1.4312092712472069,0.19758160120129614,0.9258109313432162,1.2293966296969538,0.39864294741232337,0.26161490082119304,0.24557529467404585,0.3878059941875941,0.04871910142843646,0.0648533493040875,0.28345659012908486,0.4904765668220975,0.29819015253299613,0.11886509128269976,0.07871650991859638,0.006085513316999921,0.0032403382597012568,0.0044258278669090335,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
6280,3811,1528,1007,82,41,57,2020-09-03,1.2446576834621461,0.8131007579268257,0.8228901323194409,1.4297275424871863,0.20789767783364535,0.9147497824680395,1.2363996043521266,0.40339634382039813,0.2642497712773832,0.24949404937629127,0.39208899211536874,0.05188267944327,0.0648533493040875,0.28851831495281854,0.4903951272840856,0.2975948774012182,0.11931906918631892,0.07863501483679525,0.006403248477276277,0.0032016242386381385,0.004451038575667656,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
6353,3862,1549,1019,84,41,57,2020-09-04,1.2436841868286543,0.8138767889167767,0.8239690413181378,1.4290221926164848,0.21035655435963957,0.9035314858685473,1.2212366628101299,0.40808550514187725,0.2677860447843752,0.252922959740756,0.3967613534911229,0.05314811064920341,0.0648533493040875,0.28851831495281854,0.4900115696104898,0.2978789047435403,0.11947551099112996,0.07859622059390667,0.006478981874276899,0.0031623602005399153,0.004396451986116467,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
6430,3918,1560,1028,88,40,59,2020-09-05,1.2436026026300937,0.8157371052950458,0.8198293598761849,1.4242862981718427,0.21772025124916994,0.8708810049966798,1.2488675523042665,0.4130316068097388,0.27166901177244485,0.2547190556459518,0.4002656245229385,0.055678973061070246,0.06327156029667073,0.29864176460028585,0.48997942543625694,0.29855978053798676,0.11887525718204679,0.07833574639945134,0.006705783738474434,0.003048083517488379,0.004495923188295359,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
6501,3952,1575,1035,87,39,58,2020-09-06,1.2455650335925115,0.8151139282592492,0.8199644421768885,1.4205617738493106,0.213231322161646,0.8411608019066311,1.216208281959018,0.41759229795802677,0.27402652744377287,0.2571682773348552,0.4029911686587951,0.055046257458103535,0.061689771289253965,0.29358003977655217,0.49075262323544955,0.2983316977428852,0.11889484411564882,0.07813089756171208,0.006567524722578697,0.002944062806673209,0.004378349815052465,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
6501,3952,1575,1035,87,39,58,2020-09-07,1.2455650335925115,0.8151139282592492,0.8199644421768885,1.4205617738493106,0.213231322161646,0.8411608019066311,1.216208281959018,0.41759229795802677,0.27402652744377287,0.2571682773348552,0.4029911686587951,0.055046257458103535,0.061689771289253965,0.29358003977655217,0.49075262323544955,0.2983316977428852,0.11889484411564882,0.07813089756171208,0.006567524722578697,0.002944062806673209,0.004378349815052465,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
6501,3952,1575,1035,87,39,58,2020-09-08,1.2455650335925115,0.8151139282592492,0.8199644421768885,1.4205617738493106,0.213231322161646,0.8411608019066311,1.216208281959018,0.41759229795802677,0.27402652744377287,0.2571682773348552,0.4029911686587951,0.055046257458103535,0.061689771289253965,0.29358003977655217,0.49075262323544955,0.2983316977428852,0.11889484411564882,0.07813089756171208,0.006567524722578697,0.002944062806673209,0.004378349815052465,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
6583,4019,1587,1049,90,41,59,2020-09-09,1.244274786074707,0.8177594814521812,0.8150750362084375,1.4203699190294365,0.21761080742313987,0.8723775479807651,1.220501108794228,0.42285957505886634,0.2786722200902133,0.2591276546859779,0.40844225693050823,0.05694440426700366,0.0648533493040875,0.29864176460028585,0.4902442657134346,0.29929997021149835,0.11818588025022342,0.07812034554661901,0.006702412868632708,0.003053321417932678,0.00439380399165922,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
6637,4045,1597,1059,94,41,59,2020-09-10,1.2448402058065784,0.8167242512788953,0.8139072645173128,1.4228898503211242,0.225535623111739,0.8656729023267598,1.2111209642986174,0.426328269735029,0.2804750261918171,0.2607604691452468,0.41233589141030336,0.059475266678870486,0.0648533493040875,0.29864176460028585,0.4904670410877919,0.29892107596807566,0.11801655335501035,0.07825894176766184,0.006946497191841561,0.0030298551581436593,0.004360035471475022,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
6686,4088,1606,1068,96,41,61,2020-09-11,1.243554385696037,0.8185108388614851,0.8116563145951574,1.4229944172784565,0.2284100188247924,0.8584409874165114,1.2417151139120948,0.42947578897821365,0.28345659012908486,0.2622300021585889,0.41584016244211897,0.0607406978848039,0.0648533493040875,0.30876521424775316,0.4899604279642386,0.29957496702330355,0.11769016561629782,0.07826469295031512,0.007035028579803606,0.00300454345595779,0.004470174410083541,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
6761,4136,1644,1072,97,41,56,2020-09-12,1.2428404778125124,0.8184650139847491,0.8211726685364497,1.411668652923089,0.22809811322884402,0.8484309201336796,1.1266426852723659,0.434293420472884,0.2867848475474303,0.26843469710381074,0.41739761623403704,0.06137341348777061,0.0648533493040875,0.28345659012908486,0.4896791482581299,0.2995581951184182,0.11907003693778519,0.0776417759107699,0.007025421887448396,0.002969508220467879,0.004055913666980517,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
6824,4165,1654,1092,98,42,56,2020-09-13,1.2432558290370195,0.8168675199745192,0.8188139079552178,1.4252060479897677,0.2283984051265653,0.8613882707630464,1.1166144250632084,0.4383402309284071,0.28879566973768067,0.2700675115630797,0.4251848851936273,0.06200612909073732,0.06643513831150427,0.28345659012908486,0.4898427966405857,0.29897351231067404,0.11872801665350657,0.07838633263943723,0.007034670877898212,0.0030148589476706625,0.00401981193022755,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
6824,4164,1654,1091,98,42,57,2020-09-14,1.2433450792760028,0.8167300201240394,0.8188726885659826,1.4240031325458462,0.2284148012791229,0.8614501076812634,1.1366355587461117,0.4383402309284071,0.2887263310414651,0.2700675115630797,0.4247955217456478,0.06200612909073732,0.06643513831150427,0.28851831495281854,0.48987796123474514,0.2989231873653984,0.11873653984206747,0.07832017229002154,0.007035175879396985,0.003015075376884422,0.0040918880114860015,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
6850,4182,1656,1090,99,42,57,2020-09-15,1.2439744420456824,0.8175607833569492,0.8171644000552672,1.418015298954051,0.22998609861803906,0.8586147681740126,1.1328944857851555,0.44001034317989285,0.28997442757334463,0.27039407445493346,0.42440615829766826,0.06263884469370402,0.06643513831150427,0.28851831495281854,0.49012593016599887,0.29922724670864337,0.11848883800801374,0.07799084144247281,0.007083571837435604,0.003005151688609044,0.00407842014882656,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
6939,4243,1673,1101,98,42,58,2020-09-16,1.2442896090789566,0.8190544139369358,0.8151710494900919,1.414312690277082,0.22479992806402302,0.8478168715557439,1.1382726516257673,0.44572726588690165,0.294204088042492,0.27316985903569063,0.4286891562254429,0.06200612909073732,0.06643513831150427,0.29358003977655217,0.49025010597710894,0.2997739155009185,0.11819980217606331,0.0777871979652395,0.006923837784371909,0.002967359050445104,0.004097781545852762,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
6967,4281,1683,1113,98,42,59,2020-09-17,1.2415039750580124,0.8212259574159524,0.8149193675296033,1.4207936274916546,0.22339522444837334,0.8425191322052938,1.1506627037063042,0.4475258483115786,0.2968389584986821,0.27480267349495957,0.433361517601197,0.06200612909073732,0.06643513831150427,0.29864176460028585,0.48915256617285685,0.30056870041423855,0.11816330829179246,0.078143649512041,0.006880572913009899,0.0029488169627185285,0.004142385733342695,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
