Hispanic,White,Asian,Black,Multi-Race,American Indian/Alaska Native,Native Hawaiian/Pacific Islander,date,Hispanic_discrepancy,White_discrepancy,Asian_discrepancy,Black_discrepancy,Multi-Race_discrepancy,American Indian/Alaska Native_discrepancy,Native Hawaiian/Pacific Islander_discrepancy,Hispanic_rates,White_rates,Asian_rates,Black_rates,Multi-Race_rates,American Indian/Alaska Native_rates,Native Hawaiian/Pacific Islander_rates,Hispanic_covidperc,White_covidperc,Asian_covidperc,Black_covidperc,Multi-Race_covidperc,American Indian/Alaska Native_covidperc,Native Hawaiian/Pacific Islander_covidperc,Hispanic_demperc,White_demperc,Asian_demperc,Black_demperc,Multi-Race_demperc,American Indian/Alaska Native_demperc,Native Hawaiian/Pacific Islander_demperc,Other
7011,4316,1700,1113,98,45,61,2020-09-18,1.2405477024299234,0.8221102709687643,0.817354847395042,1.4107894336561375,0.221822237996248,0.8963429208827982,1.1812914420276384,0.45035219212178523,0.2992658128662256,0.27757845807571674,0.433361517601197,0.06200612909073732,0.07118050533375457,0.30876521424775316,0.48877579475738986,0.30089235917456775,0.11851645287228109,0.07759341885108756,0.006832124930284439,0.0031372002230897937,0.004252649191299498,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
7011,4316,1700,1113,98,45,61,2020-09-19,1.2405477024299234,0.8221102709687643,0.817354847395042,1.4107894336561375,0.221822237996248,0.8963429208827982,1.1812914420276384,0.45035219212178523,0.2992658128662256,0.27757845807571674,0.433361517601197,0.06200612909073732,0.07118050533375457,0.30876521424775316,0.48877579475738986,0.30089235917456775,0.11851645287228109,0.07759341885108756,0.006832124930284439,0.0031372002230897937,0.004252649191299498,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
7120,4369,1717,1134,103,45,65,2020-09-20,1.2417416333297406,0.8202541379746688,0.8136727348550009,1.4167650531286895,0.22979150993993294,0.8834702712253732,1.240675843850447,0.4573538165607061,0.30294076376564866,0.2803542426564739,0.4415381500087668,0.06516970710557085,0.07118050533375457,0.3290121135426878,0.48924620353191783,0.3002130144987288,0.11798254655397512,0.07792207792207792,0.007077578506149935,0.0030921459492888066,0.004466433037861609,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
7125,4382,1720,1138,103,45,66,2020-09-21,1.2403975818079198,0.8212276284812687,0.8136407823250732,1.419226907943555,0.2293817027337845,0.8818947017726084,1.257516519194275,0.45767499199368417,0.30384216681645054,0.28084408699425456,0.44309560380068486,0.06516970710557085,0.07118050533375457,0.33407383836642146,0.48871664723232044,0.30056931202414433,0.11797791343713561,0.07805747993689553,0.0070649564442005625,0.0030866314562041294,0.0045270594690993895,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
7136,4393,1724,1140,103,45,66,2020-09-22,1.239931206058982,0.8217109769587978,0.8139696838785373,1.418995873709367,0.2289420034336855,0.8802042073761112,1.2551059994066773,0.4583815779462358,0.3046048924748214,0.28149721277796214,0.44387433069664384,0.06516970710557085,0.07118050533375457,0.33407383836642146,0.48853289518723897,0.30074621756692,0.1180256041623879,0.07804477305401519,0.0070514137057575135,0.0030807147258163892,0.004518381597864038,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
7223,4440,1739,1151,105,46,66,2020-09-23,1.241197515886572,0.8213370034518352,0.8119907547918661,1.4168769619006587,0.23081184218624975,0.8898346068285133,1.2412547957571656,0.4639700304800534,0.3078638111969513,0.2839464344668655,0.4481573286244185,0.06643513831150427,0.07276229434117135,0.33407383836642146,0.4890318212593094,0.3006093432633717,0.11773865944482058,0.07792823290453622,0.0071090047393364926,0.0031144211238997967,0.004468517264725796,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
7282,4474,1752,1157,102,48,68,2020-09-24,1.2418352148449956,0.8213427209465158,0.8118496687959186,1.4134491457611795,0.2225148365039516,0.9214732052869525,1.2691586970966129,0.4677599005891941,0.3102213268682793,0.2860690932639151,0.4504935093122956,0.06453699150260414,0.07592587235600488,0.34419728801388877,0.4892830746489283,0.3006114358664248,0.11771820197540818,0.07773970301686488,0.006853456964321709,0.003225156218504334,0.0045689713095478065,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
7334,4495,1765,1167,102,49,67,2020-09-25,1.242687308763572,0.8199092572953683,0.8126319375861839,1.4165285945778634,0.22108874502225193,0.9346418318979905,1.2424802130389954,0.4711001250921656,0.3116774394888054,0.2881917520609647,0.4543871437920907,0.06453699150260414,0.07750766136342165,0.33913556319015514,0.4896187996528473,0.3000867881701048,0.11783163094999666,0.07790907270178249,0.00680953334668536,0.003271246411642967,0.004472928766940383,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
7376,4537,1779,1172,101,49,68,2020-09-26,1.2412685441414346,0.821918503075718,0.8134839886779857,1.4128823040108016,0.2174261224785028,0.9282588516111921,1.2524127363008148,0.47379799872918094,0.31458966472985767,0.2904776923039412,0.45633396103198826,0.06390427589963744,0.07750766136342165,0.34419728801388877,0.48905980639172525,0.3008221721257128,0.11795517835830792,0.07770852672059408,0.0066967245723378865,0.0032489059806391726,0.004508685850682933,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
7389,4567,1794,1177,99,49,69,2020-09-27,1.238365498322701,0.823966064217032,0.816984534674026,1.4131008980454307,0.21224813221643649,0.9244585314315901,1.2656277513646768,0.47463305485492385,0.31666982561632356,0.2929269139928446,0.4582807782718858,0.06263884469370402,0.07750766136342165,0.34925901283762245,0.4879160063391442,0.3015715795034337,0.11846275752773376,0.07772054939249869,0.006537242472266244,0.0032356048600105654,0.0045562599049128365,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
7400,4572,1795,1178,99,49,69,2020-09-28,1.2387367028310825,0.8238888852848256,0.8164694858743957,1.4126224652540442,0.21199615580304143,0.9233610341643582,1.2641252253440618,0.4753396408074755,0.3170165190974012,0.29309019543877146,0.4586701417198653,0.06263884469370402,0.07750766136342165,0.34925901283762245,0.4880622609154465,0.30154333201424616,0.11838807545178737,0.07769423558897243,0.0065294815987336765,0.003231763619575254,0.004550850811238623,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
7404,4577,1800,1178,99,49,69,2020-09-29,1.2382629265016363,0.8240290248335739,0.817988475451257,1.4113193079982749,0.21180058739362903,0.922509225092251,1.2629590581620103,0.4755965811538579,0.3173632125784788,0.29390660266840596,0.4586701417198653,0.06263884469370402,0.07750766136342165,0.34925901283762245,0.4878755930416447,0.301594623089088,0.11860832894043226,0.07762256193990512,0.006523458091723775,0.0032287822878228783,0.0045466526093832366,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
7494,4658,1828,1186,103,49,73,2020-09-30,1.2358069370754283,0.8268972747894323,0.8191083458985211,1.4010549258421392,0.21727995868727465,0.9096225066597362,1.3175087894079511,0.48137773894746233,0.3229796469719367,0.29847848315435893,0.4617850493037014,0.06516970710557085,0.07750766136342165,0.36950591213255707,0.4869079332077188,0.30264440257293224,0.11877071015528555,0.07705802092131765,0.006692222727568059,0.0031836787733090766,0.004743031641868624,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
7549,4681,1832,1192,106,49,73,2020-10-01,1.2375596484405995,0.8260959492532488,0.816075620631746,1.3998661201864921,0.2222941765636508,0.9042759333419456,1.3097647447214689,0.4849106687102206,0.3245744369848939,0.2991316089380665,0.4641212299915785,0.06706785391447098,0.07750766136342165,0.36950591213255707,0.4875985014855962,0.3023511174266891,0.11833096499160316,0.07699263661025707,0.006846660638160445,0.0031649657666968094,0.004715153080997288,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
7639,4721,1852,1205,106,48,74,2020-10-02,1.2392665307188524,0.8244747269942562,0.8163895041932534,1.400389319852407,0.21997816820443855,0.8765922476373099,1.3138737970952736,0.49069182650382503,0.32734798483351507,0.30239723785660433,0.46918295481531214,0.06706785391447098,0.07592587235600488,0.37456763695629075,0.48827101310322785,0.30175775007989775,0.11837647810802174,0.07702141259188239,0.006775327580696708,0.0030680728667305847,0.004729945669542985,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
7660,4727,1855,1201,109,49,74,2020-10-03,1.2402950153417693,0.8239426185931794,0.8161469504482209,1.3930694504857184,0.22577103916816835,0.8931419457735247,1.3113592060960482,0.4920407633223327,0.32776401701080826,0.30288708219438504,0.4676255010233941,0.0689660007233711,0.07750766136342165,0.37456763695629075,0.4886762360446571,0.30156299840510364,0.11834130781499203,0.07661881977671452,0.006953748006379585,0.0031259968102073364,0.004720893141945773,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
7697,4738,1869,1213,110,48,76,2020-10-04,1.2402725538012733,0.8218751311825809,0.8183388465756964,1.4001996987204277,0.22674297323525944,0.8706930172233962,1.3403029084573113,0.4944174615263701,0.3285267426691791,0.3051730224373615,0.4722978623991482,0.06959871632633781,0.07592587235600488,0.38469108660375806,0.4886673861977017,0.3008062980128246,0.11865913275347598,0.07701098342962352,0.006983683575645991,0.0030474255602818867,0.0048250904704463205,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
7708,4746,1873,1213,113,48,76,2020-10-05,1.2399982111079257,0.8219061364488874,0.8187387576415254,1.3978922136366516,0.23254301634221772,0.8692581425040067,1.3380941314008439,0.49512404747892175,0.32908145223890334,0.30582614822106907,0.4722978623991482,0.07149686313523793,0.07592587235600488,0.38469108660375806,0.4885592951765228,0.3008176459402928,0.11871711985802116,0.07688407175001584,0.007162324903340306,0.0030424034987640235,0.0048171388730430375,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
7725,4753,1871,1214,113,48,76,2020-10-06,1.2409239863779475,0.8219201770768486,0.8166739415102576,1.3970080552359032,0.23220450435640308,0.8679927667269439,1.3361462728551337,0.496216043951047,0.32956682311241203,0.3054995853292153,0.47268722584712775,0.07149686313523793,0.07592587235600488,0.38469108660375806,0.4889240506329114,0.3008227848101266,0.11841772151898734,0.07683544303797468,0.007151898734177215,0.0030379746835443038,0.004810126582278481,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
7778,4786,1881,1217,114,48,78,2020-10-07,1.241423515989752,0.8223181192454054,0.8157724684381492,1.391477344187695,0.23275680425724443,0.8624252115636847,1.362512052991238,0.4996205035406141,0.3318550000875245,0.3071323997884842,0.4738553161910663,0.07212957873820464,0.07592587235600488,0.39481453625122537,0.4891208652999623,0.30096843164381837,0.11828700792353163,0.07653125393032323,0.007168909571123129,0.0030184882404728965,0.004905043390768457,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
7818,4812,1888,1226,114,49,79,2020-10-08,1.241251069304931,0.8224409473043011,0.8145057960197933,1.394401919861697,0.23153376087193175,0.87576629550857,1.3727289155789095,0.5021899070044383,0.33365780618912827,0.30827536990997245,0.4773595872228819,0.07212957873820464,0.07750766136342165,0.39987626107495905,0.48905292130614286,0.3010133867133742,0.11810334042287002,0.07669210559239334,0.007131239834855498,0.003065182034279995,0.004941824096084074,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
7847,4832,1900,1229,115,51,77,2020-10-09,1.2408101460857477,0.822514845950391,0.816363359034457,1.3921534200644536,0.232618916813048,0.9078206075277908,1.3325580268449873,0.5040527245157108,0.33504458011343885,0.3102347472610952,0.47852767756682046,0.07276229434117135,0.08067123937825518,0.3897528114274917,0.4888791975577846,0.3010404336178431,0.11837268705999626,0.07656843810354495,0.007164662637841879,0.003177372126347268,0.004797208896641954,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
7884,4866,1903,1233,116,51,77,2020-10-10,1.240555008323866,0.8242456272295793,0.8136477328601663,1.389843882094347,0.23349248395745606,0.9033743689664334,1.326031549218158,0.5064294227197482,0.3374020957847669,0.31072459159887583,0.4800851313587385,0.07339500994413804,0.08067123937825518,0.3897528114274917,0.4887786732796032,0.301673899566026,0.11797892126472412,0.07644141351518909,0.007191568505889647,0.003161810291382517,0.004773713577185369,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
7911,4900,1907,1238,117,51,78,2020-10-11,1.2392717073846244,0.8263163894628134,0.8117346091797948,1.3892785402475565,0.23445878895823347,0.8993598673885058,1.3372834629469612,0.5081637700578295,0.3397596114560949,0.3113777173825834,0.4820319485986361,0.07402772554710475,0.08067123937825518,0.39481453625122537,0.488273052709542,0.3024317985433897,0.11770151833107023,0.0764103197136156,0.007221330699913591,0.0031477595358597706,0.0048142204666090605,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
7916,4903,1908,1237,118,51,78,2020-10-12,1.2393665139951657,0.8263632634253272,0.8117093757112561,1.3873856696631357,0.23633143119911362,0.8988605620522221,1.3365410318096766,0.5084849454908076,0.33996762754474147,0.31154099882851033,0.48164258515065655,0.07466044115007146,0.08067123937825518,0.39481453625122537,0.48831040651409535,0.30244895441366976,0.11769785947813213,0.07630621183147246,0.0072790080809327,0.003146011967182777,0.0048115477145148355,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
7921,4911,1909,1235,119,51,78,2020-10-13,1.2391556283102554,0.82704837197271,0.8114840508739714,1.3840326340326339,0.23814326698942084,0.8981403212172443,1.3354700854700856,0.5088061209237855,0.3405223371144657,0.3117042802744372,0.4808638582546975,0.07529315675303817,0.08067123937825518,0.39481453625122537,0.48822731755424065,0.30269970414201186,0.11766518737672584,0.07612179487179487,0.007334812623274162,0.003143491124260355,0.004807692307692308,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
7959,4929,1914,1237,122,51,76,2020-10-14,1.2402079822085705,0.8268180939804824,0.8104125736738703,1.3808269333809609,0.24318755900288314,0.8946112826269996,1.2961143855053483,0.5112470542144185,0.34177043364634524,0.31252068750407164,0.48164258515065655,0.07719130356193829,0.08067123937825518,0.38469108660375806,0.4886419449901768,0.30261542239685657,0.11750982318271119,0.07594548133595284,0.007490176817288801,0.003131139489194499,0.004666011787819254,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
8012,4950,1929,1243,122,52,76,2020-10-15,1.2411514514593909,0.8254754738729508,0.8119780441810346,1.37939453125,0.24176263189935066,0.9068080357142857,1.288519965277778,0.5146515138039857,0.3432265462668714,0.314969909192975,0.4839787658385336,0.07719130356193829,0.08225302838567194,0.38469108660375806,0.489013671875,0.3021240234375,0.11773681640625,0.07586669921875,0.0074462890625,0.003173828125,0.004638671875,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
8054,4979,1943,1247,122,52,77,2020-10-16,1.2408415907176298,0.8257754726606787,0.8134029379628506,1.3762733563631948,0.24044184539510507,0.9018540037114761,1.2983421688047159,0.517349387441001,0.3452373684571217,0.31725584943595153,0.4855362196304517,0.07719130356193829,0.08225302838567194,0.3897528114274917,0.48889158674274613,0.3022338229938084,0.11794342600461333,0.07569503459997572,0.007405608838169236,0.0031564890129901664,0.004674031807696977,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
8054,4979,1943,1247,122,52,77,2020-10-17,1.2408415907176298,0.8257754726606787,0.8134029379628506,1.3762733563631948,0.24044184539510507,0.9018540037114761,1.2983421688047159,0.517349387441001,0.3452373684571217,0.31725584943595153,0.4855362196304517,0.07719130356193829,0.08225302838567194,0.3897528114274917,0.48889158674274613,0.3022338229938084,0.11794342600461333,0.07569503459997572,0.007405608838169236,0.0031564890129901664,0.004674031807696977,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
8128,5032,1963,1258,128,53,79,2020-10-18,1.2396755978826681,0.8261903659504489,0.8135286962612078,1.3744803360812015,0.24973524162274838,0.9099727866628894,1.3186974607562314,0.5221027838490757,0.34891231935654476,0.32052147835448935,0.48981921755822627,0.08098759717973854,0.08383481739308872,0.39987626107495905,0.4884321855657713,0.3023856739378643,0.11796166095787512,0.07559641848446608,0.00769184544198065,0.003184904753320113,0.004747310858722433,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
8143,5035,1966,1260,129,53,78,2020-10-20,1.2402492012935267,0.8255419227732175,0.8136474249673051,1.3747654170121766,0.25133891552518534,0.9087168232631506,1.3002080332853256,0.5230663101480099,0.3491203354451914,0.32101132269227006,0.4905979444541853,0.08162031278270525,0.08383481739308872,0.39481453625122537,0.48865818530964955,0.3021483437349976,0.11797887662025924,0.07561209793566971,0.007741238598175708,0.003180508881421027,0.004680748919827172,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
8248,5100,1998,1275,132,54,80,2020-10-22,1.2396524043515285,0.8251569982535795,0.8159714777537506,1.372761188003682,0.25378778265614294,0.9136360175621147,1.31593665080963,0.5298109942405483,0.3536273506992008,0.3262363289619306,0.496438396173878,0.08351845959160537,0.08541660640050548,0.4049379858986927,0.48842304731450226,0.3020074613608101,0.11831586427429383,0.07550186534020252,0.007816663705809202,0.003197726061467401,0.004737371942914668,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
8296,5137,2013,1277,131,56,80,2020-10-25,1.2393076847234712,0.826104716049621,0.8171135150494205,1.3665792712290652,0.25033824327526505,0.9417304296645086,1.307958930089595,0.5328942783971373,0.3561928824591754,0.328685550650834,0.497217123069837,0.08288574398863865,0.08858018441533902,0.4049379858986927,0.48828722778104766,0.3023543260741613,0.11848145968216597,0.07516185991759859,0.0077104178928781636,0.00329605650382578,0.004708652148322542,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
8339,5162,2020,1279,134,56,81,2020-10-27,1.2398204334420562,0.826186230250836,0.8160643478858076,1.3622251452489869,0.2548561508200662,0.9372620233143928,1.318024720285865,0.5356563871207484,0.3579263498645636,0.3298285207723222,0.49799584996579604,0.08478389079753879,0.08858018441533902,0.40999971072242636,0.4884892507761701,0.302384160271806,0.1183293304434421,0.07492238298869427,0.00784956944525804,0.0032804170816003748,0.004744888993029114,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
8429,5228,2036,1292,139,57,81,2020-10-29,1.239335014206258,0.8274911948479018,0.8134271411391976,1.3608451564655943,0.2614405638388954,0.9434430706589204,1.3034410844629825,0.5414375449143528,0.3625027038147886,0.3324410239071525,0.5030575747895297,0.08794746881237232,0.0901619734227558,0.40999971072242636,0.48829799559726567,0.30286177731433206,0.11794693546518364,0.0748464836056077,0.00805236936623798,0.0033020507473062216,0.0046923879040667365,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
8506,5269,2060,1308,142,58,82,2020-10-31,1.2389573880808977,0.8261793321886931,0.8153168752782863,1.3648102256423633,0.2645847696062904,0.9510145521623282,1.3071895424836601,0.5463836465822144,0.36534559035962527,0.3363597786093979,0.5092873899572019,0.08984561562127244,0.09174376243017256,0.41506143554616,0.48814921090387375,0.3023816355810617,0.11822094691535151,0.07506456241032998,0.008149210903873745,0.003328550932568149,0.004705882352941176,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
8506,5269,2060,1308,142,58,82,2020-11-01,1.2389573880808977,0.8261793321886931,0.8153168752782863,1.3648102256423633,0.2645847696062904,0.9510145521623282,1.3071895424836601,0.5463836465822144,0.36534559035962527,0.3363597786093979,0.5092873899572019,0.08984561562127244,0.09174376243017256,0.41506143554616,0.48814921090387375,0.3023816355810617,0.11822094691535151,0.07506456241032998,0.008149210903873745,0.003328550932568149,0.004705882352941176,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
8516,5281,2063,1309,142,58,82,2020-11-03,1.2385658814950171,0.8268272161270919,0.8152877317572949,1.3638186923385478,0.26419056847112543,0.9495976489272002,1.3052419791288623,0.5470259974481704,0.36617765471421165,0.3368496229471786,0.5096767534051814,0.08984561562127244,0.09174376243017256,0.41506143554616,0.48799495730903675,0.3026187611025156,0.11821672110480774,0.07501002807862013,0.008137069508910664,0.003323591771245201,0.004698871124863904,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
8573,5330,2081,1318,144,58,84,2020-11-05,1.237143691649475,0.8279987224274873,0.8159952318587125,1.3624992246779828,0.26582469156951755,0.9422008512297345,1.3266621181108331,0.5506873973841199,0.3695752508287726,0.33978868897386266,0.513181024436997,0.09111104682720586,0.09174376243017256,0.4251848851936273,0.4874346145098931,0.30304753240846033,0.1183193086195133,0.07493745735728906,0.008187400500341141,0.003297702979304071,0.0047759836251989995,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
8610,5347,2089,1320,145,58,84,2020-11-08,1.237908110699178,0.8275811260118019,0.8161160455290397,1.3595422874298986,0.26668510778860294,0.9387315794158824,1.3217772238901793,0.5530640955881573,0.3707540086644366,0.3410949405412778,0.513959751332956,0.09174376243017256,0.09174376243017256,0.4251848851936273,0.48773579561547614,0.3028946921203195,0.11833682660171076,0.07477482580864442,0.00821390131988897,0.0032855605279555884,0.004758398006004645,0.394,0.366,0.145,0.055,0.0308,0.0035,0.0036,0.0025
